Subtitle Workshop 2.51 (01/03/2004):
	* Fixed: bug with XP style menus.
	* Fixed: now it is possible to modify time writing it and pressing enter in the main controls while you are in frames mode.
	* Fixed: bug with OCR scripts parser and multiple lines comments.
	* Fixed: overlapping fixing in some cases.
	* Fixed: now you can remove tags with the popup menu even if "No interaction with tags" option is enabled.
	* Fixed: times in simple adjust changed when you switched tabs.
	* Fixed: "Add new sync point" now works fine in frames mode.
	* Fixed: strange bug detecting too long lines in some cases.
	* Fixed: bug with custom formats.
	* Fixed: bug with "Time expander/reducer".
	* Fixed: other little bugs.

----------------------------------------------------------------------------------------------------------------------------

Subtitle Workshop 2.50 (19/02/2004):
	* Added: multilevel undo/redo! It is now possible to undo all the modifications made by Subtitle Workshop!
	* Added: new advanced system to synchronize subtitles, ideal for non constant desynchronizations. It lets you select multiple subtitle-video points (not just two) and adjust the subtitle.
	* Added: pascal scripts feature! Now if you code in pascal you can code custom code scripts to use in Subtitle Workshop. You can do lots of things, like if scripts were plug-ins!
	* Added: nice feature to "Join subtitles" that allows you to join subtitles taking movie fragments as a reference, so you don't have to mess with timings after joining the subtitles.
	* Added: support for Adobe Encore DVD format (no Unicode support yet, you must save the ANSI file Subtitle Workshop generates as Unicode in Notepad or any text editor with Unicode support).
	* Added: support for "Ulead DVD Workshop 2.0" format.
	* Added: "Time expander" was changed to "Time expander/reducer", allowing you to do the exact opposite of the previous expander.
	* Added: now it is possible to load sound files in video preview.
	* Added: now you can choose whether to display a combobox in main form listing all OCR scripts or not.
	* Added: possibility of saving a Media Startup File - ASX (Windows Media Player) or SMIL (Real Player).
	* Added: more playback rate speeds.
	* Added: now if you double click the item that informs you of the longest line in Various information, the window closes and the main subtitles list scrolls to the subtitle.
	* Added: "Use in-place edition" option, so that you can edit a subtitle's text/time only selecting it on the list and pressing F2.
	* Added: "WordChars" property to OCR scripts so it works better for many languages.
	* Added: now when you save project, original and translated files are saved too.
	* Changed: time edit controls, bugs were fixed and now they look different.
	* Changed: all things previously referring to "Slow motion" now refer to "Alter Playback Rate".
	* Improved: now if you try to overwrite a file using "Join subtitles" a warning message is displayed.
	* Improved: overlapping fix precision increased from 1 to 35 milliseconds.
	* Fixed: minor problems with "Space after custom characters".
	* Fixed: now it is impossible to apply text effects over a blank subtitle.
	* Fixed: in "Movie information", when the file is smaller than 1 MB size is now informed correctly.
	* Fixed: bug with confirmation message for "Delete text before colon".
	* Fixed: bugs with "No interaction with tags" option.
	* Fixed: strange bug when Subtitle Workshop was trying to save a backup of the subtitle and you were in "Save as" dialog.
	* Fixed: important bugs with OCR scripts (thanks to Zvezdan Dimitrijevic).
	* Cool new icon, submitted by <<[KoRNkID]>>.

----------------------------------------------------------------------------------------------------------------------------

Subtitle Workshop 2.03 (04/10/2003):
	* Improved: video preview buttons (code inside - now they don't work with regions anymore).
	* Fixed: "Access violation" when you double clicked in "Rew" and "Forward" buttons in video preview.
	* Fixed: "Access violation" when fixing some hearing impaired subtitles.
	* Fixed: bug when reading some SubViewer 2 subtitle files.

