Subtitle Workshop 2.51 (01/03/2004):
	* Corregido: bug con los menúes estilo XP.
	* Corregido: ahora es posible modificar el tiempo escribiéndolo y presionando enter cuando se está en modo cuadros.
	* Corregido: bug con el parser de scripts OCR y los comentarios de múltiples líneas.
	* Corregido: corrección de superposición de subtítulos en algunos casos.
	* Corregido: ahora puedes remover tags con el menú emergente incluso si la opción "No interactuar con los tags" está habilitada.
	* Corregido: los tiempos en el ajuste de subtítulos simple cambiaban cuando se cambiaban los tabs.
	* Corregido: "Añadir nuevo punto de sincronización" ahora trabaja correctamente en modo cuadros.
	* Corregido: extraño bug detectando líneas demasiado largas en algunos casos.
	* Corregido: bug con formatos personalizados.
	* Corregido: bug con el "Extensor/reductor de tiempo".
	* Corregido: otros pequeños bugs.

----------------------------------------------------------------------------------------------------------------------------

Subtitle Workshop 2.50 (19/02/2004):
	* Añadido: ¡Deshacer/Rehacer de múltiples niveles! ¡Ahora es posible deshacer todos las modificaciones que Subtitle Workshop hace!
	* Añadido: nuevo sistema avanzado para sincronizar subtítulos, ideal para desincronizaciones no constantes. Te permite seleccionar múltiples puntos subtítulo-video (no simplemente dos) y ajustar el subtítulo.
	* Añadido: ¡ahora se pueden programar scripts en pascal! Si programas en pascal puedes programar scripts personalizados para usarlos en Subtitle Workshop. Puedes hacer muchas cosas, ¡es como si los scripts fueran plug-ins!
	* Añadido: linda característica a "Unir subtítulos" que te permite unir subtítulos teniendo fragmentos de películas como referencia, para no tener que involucrarte para nada con los tiempos luego de unir subtítulos.
	* Añadido: soporte para el formato Adobe Encore DVD format (no hay soporte para Unicode todavía, debes guardar el archivo ANSI que Subtitle Workshop genera como Unicode en el Bloc de Notas u otro editor de texto con soporte para Unicode).
	* Añadido: soporte para el formato "Ulead DVD Workshop 2.0".
	* Añadido: "Extensor de tiempo" fue cambiado a "Extensor/Reductor de tiempo", ahora te permite hacer lo exactamente opuesto del previo extensor.
	* Añadido: ahora es posible cargar archivos de sonido en la vista previa del video.
	* Añadido: ahora puedes elegir si quieres que se muestre un combobox en la ventana principal listando todos los scripts OCR.
	* Añadido: posibilidad de guardar un archivo de inicio de reproducción - ASX (Windows Media Player) o SMIL (Real Player).
	* Añadido: más velocidades de reproducción posibles.
	* Añadido: ahora si haces doble click en el ítem que te informa de la línea más larga en Información variada, la ventana se cierra y la lista se desplaza hasta el subtítulo.
	* Añadido: opción "Usar edición en el lugar", para que puedas editar el texto/tiempo de un subtítulo seleccionándolo en la lista y presionando F2.
	* Añadido: propiedad "WordChars" para los scripts OCR para que trabajen mejor con muchos lenguajes.
	* Añadido: ahora cuando guardas el proyecto, el archivo original y el traducido se guardan también.
	* Cambiado: controles de edición de tiempo, bugs fueron corregidos y ahora se ven diferentes.
	* Cambiado: todas las cosas que antes se referían a "Movimiento lento" ahora se refieren a "Velocidad de reproducción alterada".
	* Mejorado: ahora si intentas sobre escribir un archivo usando "Unir subtítulos" se muestra un mensaje de advertencia.
	* Mejorado: la precisión de la corrección de superposición de subtítulos se ha incrementado de 1 a 35 milisegundos.
	* Corregido: menor problema con "Espacio después de caracteres personalizados".
	* Corregido: ahora es imposible aplicar efectos de texto a un subtítulo vacío.
	* Corregido: en "Información de la película", si el archivo es más pequeño de 1 MB ahora el tamaño se informa correctamente.
	* Corregido: en el mensaje de confirmación para "Borrar texto antes de los dos puntos".
	* Corregido: bugs con la opción "No interactuar con los tags".
	* Corregido: extraño bug cuando Subtitle Workshop intentaba guardar una copia de respaldo de un subtítulo y estabas en la ventana "Guardar como".
	* Corregido: bugs importantes con los scripts OCR (gracias a Zvezdan Dimitrijevic).
